id,actual_end_date,actual_start_date,execution_end_date,execution_start_date,loc,planned_end_date,planned_start_date,project_code,project_description,name,remark,status,created_date,modified_date,wcc,man_power,total_price,mnager_remark,archive_time
273,2026-01-30 00:00:00,2026-01-10 00:00:00,2026-01-10 00:00:00,2026-01-10 00:00:00,Hebbal,2026-01-30 00:00:00,2026-01-09 00:00:00,2616,Erection%20of%20peb%20structure,RNS,,new,2026-01-07 11:41:37.557,2026-01-09 11:12:23.116,,,,,
268,2025-10-16 00:00:00,2025-10-08 00:00:00,2026-10-09 00:00:00,2025-10-08 00:00:00,gunjur,2026-10-08 00:00:00,2025-10-08 00:00:00,121221,nothing%20to%20say,warhouse 123,,new,2025-10-08 09:45:12.218,2025-10-08 09:59:20.884,,,,,
266,2026-03-14 00:00:00,2025-10-14 00:00:00,2026-03-14 00:00:00,2025-10-14 00:00:00,Devanhalli,2026-02-28 00:00:00,2025-09-17 00:00:00,2607,Total%20-%201458%20MT,TATA projects,,new,2025-09-17 09:19:41.121,2025-10-14 11:03:31.993,,,,,
278,2026-03-12 00:00:00,2026-02-20 00:00:00,2026-03-12 00:00:00,2026-02-20 00:00:00,Devanhalii,2026-06-20 00:00:00,2026-02-20 00:00:00,2607 - 02,zone%202,TATA Zone 02,,ongoing,2026-02-20 07:23:10.57,2026-02-20 10:50:20.762,,50,20000000,,
272,2025-10-16 00:00:00,2025-10-16 00:00:00,2025-10-16 00:00:00,2025-10-16 00:00:00,Test,2025-11-16 00:00:00,2025-10-16 00:00:00,Test123,Test,Test,,ongoing,2025-10-16 10:46:46.017,2026-02-12 09:34:15.914,#uploaded_20260212_093356.pdf#null#uploaded_20260212_093415.pdf,2000,2000.2,,
274,2026-02-16 00:00:00,2026-02-12 00:00:00,2026-10-18 00:00:00,2026-04-12 00:00:00,Ernakulam_Kochi,2026-03-30 00:00:00,2026-02-16 00:00:00,2615,94MT%20project,CUMI,,new,2026-02-12 09:26:34.286,2026-02-12 09:35:09.625,,,,,
269,2026-11-14 00:00:00,2025-10-14 00:00:00,2026-11-14 00:00:00,2025-10-14 00:00:00,Banglore,2026-10-14 00:00:00,2025-10-14 00:00:00,001,Tata,Tata,,ongoing,2025-10-14 11:28:00.563,2025-10-15 11:59:51.57,,488,200000,,
277,,,,,Ernakulam_Kochi,2026-03-30 00:00:00,2026-02-16 00:00:00,2614,94MT,CUMI,,new,2026-02-12 09:37:15.41,2026-02-12 09:37:15.41,,,,,
276,2026-03-30 00:00:00,2026-02-20 00:00:00,2026-03-30 00:00:00,2026-02-20 00:00:00,Ernakulam_Kochi,2026-03-30 00:00:00,2026-02-16 00:00:00,2514,94MT,CUMI,,ongoing,2026-02-12 09:37:15.41,2026-02-21 05:46:08.712,,675,1209000,,
281,2026-04-03 00:00:00,2026-03-04 00:00:00,2026-04-03 00:00:00,2026-03-03 00:00:00,Devanahalli,2026-04-03 00:00:00,2026-03-03 00:00:00,2607 - 01,zone%2001,Tata - Zone [01],,ongoing,2026-03-03 11:39:44.534,2026-03-03 11:43:48.556,,20,2000000,,
