id,created_at,revision,scope_quantity,updated_at,boq_lines_id,project_id,boq_version_ref_id
154,2025-05-22 07:48:31.544519,1,10,2025-05-22 07:48:31.544522,102,254,13
155,2025-05-22 07:48:31.607588,1,46,2025-05-22 07:48:31.607591,107,254,13
156,2025-05-22 07:48:31.670515,1,80,2025-05-22 07:48:31.670519,49,254,13
157,2025-05-22 07:48:31.733512,1,128,2025-05-22 07:48:31.733515,60,254,13
158,2025-05-22 07:48:31.796568,1,80,2025-05-22 07:48:31.796572,59,254,13
159,2025-05-22 07:48:31.859743,1,760,2025-05-22 07:48:31.859746,117,254,13
160,2025-05-22 07:48:31.923021,1,262,2025-05-22 07:48:31.923023,121,254,13
161,2025-05-22 07:48:31.986019,1,252,2025-05-22 07:48:31.986022,65,254,13
162,2025-05-22 07:48:32.049166,1,12,2025-05-22 07:48:32.049169,74,254,13
163,2025-05-22 07:48:32.112122,1,232,2025-05-22 07:48:32.112124,57,254,13
164,2025-05-22 07:48:32.174994,1,740,2025-05-22 07:48:32.175004,62,254,13
165,2025-05-22 07:48:32.238007,1,52,2025-05-22 07:48:32.238009,55,254,13
166,2025-05-22 07:48:32.300954,1,12,2025-05-22 07:48:32.300957,162,254,13
167,2025-05-22 07:48:32.364429,1,12056,2025-05-22 07:48:32.364432,2,254,13
168,2025-05-22 07:48:32.427337,1,34,2025-05-22 07:48:32.42734,156,254,13
169,2025-05-22 07:48:32.490219,1,68,2025-05-22 07:48:32.490222,157,254,13
170,2025-05-22 07:48:32.553201,1,10,2025-05-22 07:48:32.553204,21,254,13
171,2025-05-22 07:48:32.616411,1,28,2025-05-22 07:48:32.616414,35,254,13
172,2025-05-22 07:48:32.680364,1,34,2025-05-22 07:48:32.680367,28,254,13
173,2025-05-22 07:48:32.743195,1,16261,2025-05-22 07:48:32.743197,163,254,13
174,2025-05-22 07:48:32.806081,1,6004,2025-05-22 07:48:32.806084,164,254,13
175,2025-05-22 07:48:32.868886,1,86,2025-05-22 07:48:32.868888,31,254,13
176,2025-05-22 07:48:32.931833,1,5162,2025-05-22 07:48:32.931835,17,254,13
177,2025-05-22 07:48:32.994776,1,108,2025-05-22 07:48:32.994778,165,254,13
178,2025-05-22 07:48:33.057941,1,7175,2025-05-22 07:48:33.057944,5,254,13
179,2025-05-22 07:48:33.120783,1,151,2025-05-22 07:48:33.120786,166,254,13
180,2025-05-22 07:48:33.184048,1,39924,2025-05-22 07:48:33.184051,152,254,13
181,2025-05-22 07:48:33.247185,1,34,2025-05-22 07:48:33.247188,167,254,13
491,2025-10-14 12:21:56.37708,2,69,2025-10-14 12:21:56.377083,173,269,31
492,2025-10-14 12:21:56.43931,2,50,2025-10-14 12:21:56.439313,174,269,31
493,2025-10-14 12:21:56.501395,2,231,2025-10-14 12:21:56.501397,113,269,31
494,2025-10-14 12:21:56.564035,2,17,2025-10-14 12:21:56.564038,175,269,31
495,2025-10-14 12:21:56.626451,2,21,2025-10-14 12:21:56.626454,112,269,31
496,2025-10-14 12:21:56.688722,2,86,2025-10-14 12:21:56.688725,107,269,31
188,2025-06-03 13:51:56.967812,1,72,2025-06-03 13:51:56.967815,101,256,15
189,2025-06-03 13:51:57.030868,1,990,2025-06-03 13:51:57.030871,168,256,15
190,2025-06-03 13:51:57.093932,1,1723,2025-06-03 13:51:57.093934,169,256,15
191,2025-06-03 13:51:57.156837,1,306,2025-06-03 13:51:57.15684,170,256,15
192,2025-06-03 13:51:57.229754,1,26733,2025-06-03 13:51:57.229756,171,256,15
193,2025-06-03 13:51:57.293367,1,26733,2025-06-03 13:51:57.29337,8,256,15
194,2025-06-13 09:35:20.648982,1,72,2025-06-13 09:35:20.648983,101,257,16
195,2025-06-13 09:35:20.711006,1,1012,2025-06-13 09:35:20.711007,168,257,16
196,2025-06-13 09:35:20.774121,1,2407,2025-06-13 09:35:20.774123,169,257,16
197,2025-06-13 09:35:20.836135,1,810,2025-06-13 09:35:20.836136,170,257,16
198,2025-06-13 09:35:20.8982,1,26733,2025-06-13 09:35:20.898201,171,257,16
199,2025-06-13 09:35:20.960299,1,26733,2025-06-13 09:35:20.9603,8,257,16
200,2025-06-13 09:36:12.397403,1,72,2025-06-13 09:36:12.397404,101,258,17
201,2025-06-13 09:36:12.459212,1,1304,2025-06-13 09:36:12.459213,168,258,17
202,2025-06-13 09:36:12.521068,1,3075,2025-06-13 09:36:12.52107,169,258,17
203,2025-06-13 09:36:12.58305,1,810,2025-06-13 09:36:12.583051,170,258,17
204,2025-06-13 09:36:12.644918,1,26733,2025-06-13 09:36:12.64492,171,258,17
205,2025-06-13 09:36:12.706859,1,26733,2025-06-13 09:36:12.70686,8,258,17
206,2025-06-13 09:37:18.174023,2,72,2025-06-13 09:37:18.174024,101,256,18
207,2025-06-13 09:37:18.236733,2,990,2025-06-13 09:37:18.236734,168,256,18
208,2025-06-13 09:37:18.2994,2,1723,2025-06-13 09:37:18.299401,169,256,18
209,2025-06-13 09:37:18.362284,2,306,2025-06-13 09:37:18.362285,170,256,18
210,2025-06-13 09:37:18.424939,2,26733,2025-06-13 09:37:18.42494,171,256,18
211,2025-06-13 09:37:18.487517,2,26733,2025-06-13 09:37:18.487517,8,256,18
212,2025-07-10 10:38:07.705381,1,50,2025-07-10 10:38:07.705382,173,251,19
213,2025-07-10 10:38:07.770612,1,50,2025-07-10 10:38:07.770613,174,251,19
214,2025-07-10 10:38:07.835804,1,231,2025-07-10 10:38:07.835805,113,251,19
215,2025-07-10 10:38:07.900985,1,17,2025-07-10 10:38:07.900987,175,251,19
216,2025-07-10 10:38:07.966257,1,21,2025-07-10 10:38:07.966258,112,251,19
217,2025-07-10 10:38:08.031396,1,86,2025-07-10 10:38:08.031397,107,251,19
218,2025-07-10 10:38:08.096669,1,33,2025-07-10 10:38:08.09667,176,251,19
219,2025-07-10 10:38:08.161788,1,40,2025-07-10 10:38:08.161789,105,251,19
220,2025-07-10 10:38:08.2271,1,74,2025-07-10 10:38:08.227101,177,251,19
221,2025-07-10 10:38:08.292274,1,132,2025-07-10 10:38:08.292275,178,251,19
222,2025-07-10 10:38:08.357449,1,91,2025-07-10 10:38:08.357451,49,251,19
223,2025-07-10 10:38:08.422597,1,235,2025-07-10 10:38:08.422598,77,251,19
224,2025-07-10 10:38:08.487754,1,48,2025-07-10 10:38:08.487754,140,251,19
225,2025-07-10 10:38:08.552871,1,67,2025-07-10 10:38:08.552872,118,251,19
226,2025-07-10 10:38:08.621094,1,44,2025-07-10 10:38:08.621095,120,251,19
227,2025-07-10 10:38:08.686206,1,925,2025-07-10 10:38:08.686207,121,251,19
228,2025-07-10 10:38:08.751326,1,1123,2025-07-10 10:38:08.751327,119,251,19
229,2025-07-10 10:38:08.816484,1,60,2025-07-10 10:38:08.816485,179,251,19
230,2025-07-10 10:38:08.882021,1,238,2025-07-10 10:38:08.882023,98,251,19
231,2025-07-10 10:38:08.94723,1,264,2025-07-10 10:38:08.947231,180,251,19
232,2025-07-10 10:38:09.012354,1,140,2025-07-10 10:38:09.012355,63,251,19
233,2025-07-10 10:38:09.077547,1,36,2025-07-10 10:38:09.077548,181,251,19
234,2025-07-10 10:38:09.142711,1,64,2025-07-10 10:38:09.142713,144,251,19
235,2025-07-10 10:38:09.207803,1,2611,2025-07-10 10:38:09.207805,182,251,19
236,2025-07-10 10:38:09.273015,1,122,2025-07-10 10:38:09.273017,183,251,19
237,2025-07-10 10:38:09.338244,1,78,2025-07-10 10:38:09.338245,48,251,19
238,2025-07-10 10:38:09.403433,1,3462,2025-07-10 10:38:09.403435,68,251,19
239,2025-07-10 10:38:09.468724,1,4,2025-07-10 10:38:09.468725,125,251,19
240,2025-07-10 10:38:09.53408,1,1,2025-07-10 10:38:09.534081,135,251,19
241,2025-07-10 10:38:09.599202,1,381,2025-07-10 10:38:09.599204,184,251,19
242,2025-07-10 10:38:09.664383,1,219,2025-07-10 10:38:09.664384,185,251,19
243,2025-07-10 10:38:09.729554,1,1270,2025-07-10 10:38:09.729554,186,251,19
244,2025-07-10 10:38:09.794726,1,451,2025-07-10 10:38:09.794727,57,251,19
245,2025-07-10 10:38:09.859852,1,37,2025-07-10 10:38:09.859853,187,251,19
246,2025-07-10 10:38:09.924987,1,325,2025-07-10 10:38:09.924988,188,251,19
247,2025-07-10 10:38:09.990142,1,438,2025-07-10 10:38:09.990144,189,251,19
497,2025-10-14 12:21:56.7509,2,33,2025-10-14 12:21:56.750904,176,269,31
498,2025-10-14 12:21:56.813023,2,40,2025-10-14 12:21:56.813026,105,269,31
499,2025-10-14 12:21:56.875141,2,74,2025-10-14 12:21:56.875144,177,269,31
500,2025-10-14 12:21:56.937293,2,132,2025-10-14 12:21:56.937296,178,269,31
501,2025-10-14 12:21:56.999439,2,91,2025-10-14 12:21:56.999442,49,269,31
502,2025-10-14 12:21:57.061637,2,235,2025-10-14 12:21:57.061641,77,269,31
503,2025-10-14 12:21:57.123942,2,48,2025-10-14 12:21:57.123945,140,269,31
504,2025-10-14 12:21:57.186143,2,67,2025-10-14 12:21:57.186146,118,269,31
505,2025-10-14 12:21:57.248298,2,925,2025-10-14 12:21:57.248301,121,269,31
506,2025-10-14 12:21:57.31082,2,1123,2025-10-14 12:21:57.310823,119,269,31
258,2025-07-23 10:57:03.064341,2,69,2025-07-23 10:57:03.064345,173,251,21
259,2025-07-23 10:57:03.12983,2,50,2025-07-23 10:57:03.129833,174,251,21
260,2025-07-23 10:57:03.214801,2,231,2025-07-23 10:57:03.214804,113,251,21
261,2025-07-23 10:57:03.279715,2,17,2025-07-23 10:57:03.279718,175,251,21
262,2025-07-23 10:57:03.344589,2,21,2025-07-23 10:57:03.344592,112,251,21
263,2025-07-23 10:57:03.409386,2,86,2025-07-23 10:57:03.409389,107,251,21
264,2025-07-23 10:57:03.474305,2,33,2025-07-23 10:57:03.474307,176,251,21
265,2025-07-23 10:57:03.539376,2,40,2025-07-23 10:57:03.539379,105,251,21
266,2025-07-23 10:57:03.604215,2,74,2025-07-23 10:57:03.604219,177,251,21
267,2025-07-23 10:57:03.669038,2,132,2025-07-23 10:57:03.66904,178,251,21
268,2025-07-23 10:57:03.73399,2,91,2025-07-23 10:57:03.733993,49,251,21
269,2025-07-23 10:57:03.798729,2,235,2025-07-23 10:57:03.798732,77,251,21
270,2025-07-23 10:57:03.863669,2,48,2025-07-23 10:57:03.863672,140,251,21
271,2025-07-23 10:57:03.928449,2,67,2025-07-23 10:57:03.928452,118,251,21
272,2025-07-23 10:57:03.993188,2,44,2025-07-23 10:57:03.993191,120,251,21
273,2025-07-23 10:57:04.058211,2,925,2025-07-23 10:57:04.058214,121,251,21
274,2025-07-23 10:57:04.12382,2,1123,2025-07-23 10:57:04.123823,119,251,21
275,2025-07-23 10:57:04.188504,2,60,2025-07-23 10:57:04.188506,179,251,21
276,2025-07-23 10:57:04.253215,2,238,2025-07-23 10:57:04.253218,98,251,21
277,2025-07-23 10:57:04.318026,2,264,2025-07-23 10:57:04.318029,180,251,21
278,2025-07-23 10:57:04.382805,2,140,2025-07-23 10:57:04.382809,63,251,21
279,2025-07-23 10:57:04.447479,2,36,2025-07-23 10:57:04.447482,181,251,21
280,2025-07-23 10:57:04.512158,2,64,2025-07-23 10:57:04.512161,144,251,21
281,2025-07-23 10:57:04.576953,2,2611,2025-07-23 10:57:04.576956,182,251,21
282,2025-07-23 10:57:04.641606,2,122,2025-07-23 10:57:04.64161,183,251,21
283,2025-07-23 10:57:04.706389,2,78,2025-07-23 10:57:04.706392,48,251,21
284,2025-07-23 10:57:04.771202,2,3462,2025-07-23 10:57:04.771206,68,251,21
285,2025-07-23 10:57:04.835969,2,4,2025-07-23 10:57:04.835972,125,251,21
286,2025-07-23 10:57:04.900968,2,1,2025-07-23 10:57:04.900971,135,251,21
287,2025-07-23 10:57:04.965832,2,381,2025-07-23 10:57:04.965835,184,251,21
288,2025-07-23 10:57:05.03078,2,219,2025-07-23 10:57:05.030783,185,251,21
289,2025-07-23 10:57:05.095639,2,1270,2025-07-23 10:57:05.095642,186,251,21
290,2025-07-23 10:57:05.160373,2,451,2025-07-23 10:57:05.160376,57,251,21
291,2025-07-23 10:57:05.225074,2,37,2025-07-23 10:57:05.225077,187,251,21
292,2025-07-23 10:57:05.289977,2,325,2025-07-23 10:57:05.28998,188,251,21
293,2025-07-23 10:57:05.354873,2,438,2025-07-23 10:57:05.354876,189,251,21
294,2025-08-30 07:48:21.876807,1,82,2025-08-30 07:48:21.876809,101,260,22
295,2025-08-30 07:48:21.936089,1,134,2025-08-30 07:48:21.93609,113,260,22
296,2025-08-30 07:48:21.994817,1,20,2025-08-30 07:48:21.994818,110,260,22
297,2025-08-30 07:48:22.053534,1,40,2025-08-30 07:48:22.053536,190,260,22
298,2025-08-30 07:48:22.112327,1,57,2025-08-30 07:48:22.112329,191,260,22
299,2025-08-30 07:48:22.171124,1,43,2025-08-30 07:48:22.171125,49,260,22
300,2025-08-30 07:48:22.229918,1,100,2025-08-30 07:48:22.22992,192,260,22
301,2025-08-30 07:48:22.288648,1,13,2025-08-30 07:48:22.28865,107,260,22
302,2025-08-30 07:48:22.347482,1,28,2025-08-30 07:48:22.347483,144,260,22
303,2025-08-30 07:48:22.406723,1,1264,2025-08-30 07:48:22.406724,75,260,22
304,2025-08-30 07:48:22.46549,1,47,2025-08-30 07:48:22.465491,88,260,22
305,2025-08-30 07:48:22.524273,1,105,2025-08-30 07:48:22.524282,193,260,22
306,2025-08-30 07:48:22.583032,1,101,2025-08-30 07:48:22.583033,120,260,22
307,2025-08-30 07:48:22.641898,1,1832,2025-08-30 07:48:22.641898,68,260,22
308,2025-08-30 07:48:22.700578,1,270,2025-08-30 07:48:22.700578,121,260,22
309,2025-08-30 07:48:22.759358,1,8,2025-08-30 07:48:22.759359,100,260,22
310,2025-08-30 07:48:22.81804,1,2,2025-08-30 07:48:22.818041,194,260,22
311,2025-08-30 07:48:22.876804,1,36,2025-08-30 07:48:22.876805,195,260,22
312,2025-08-30 07:48:22.93551,1,13,2025-08-30 07:48:22.935511,196,260,22
313,2025-08-30 07:48:22.994285,1,755,2025-08-30 07:48:22.994286,117,260,22
314,2025-08-30 07:48:23.053108,1,3513,2025-08-30 07:48:23.05311,57,260,22
315,2025-08-30 07:48:23.111902,1,226,2025-08-30 07:48:23.111903,59,260,22
316,2025-08-30 07:48:23.170692,1,54921,2025-08-30 07:48:23.170693,2,260,22
507,2025-10-14 12:21:57.372976,2,60,2025-10-14 12:21:57.372978,179,269,31
508,2025-10-14 12:21:57.435089,2,238,2025-10-14 12:21:57.435092,98,269,31
509,2025-10-14 12:21:57.497294,2,264,2025-10-14 12:21:57.497297,180,269,31
510,2025-10-14 12:21:57.559597,2,140,2025-10-14 12:21:57.5596,63,269,31
511,2025-10-14 12:21:57.621931,2,36,2025-10-14 12:21:57.621935,181,269,31
512,2025-10-14 12:21:57.684092,2,64,2025-10-14 12:21:57.684094,144,269,31
513,2025-10-14 12:21:57.746343,2,2611,2025-10-14 12:21:57.746347,182,269,31
514,2025-10-14 12:21:57.808662,2,122,2025-10-14 12:21:57.808665,183,269,31
515,2025-10-14 12:21:57.870878,2,78,2025-10-14 12:21:57.870881,48,269,31
516,2025-10-14 12:21:57.933059,2,3462,2025-10-14 12:21:57.933062,68,269,31
517,2025-10-14 12:21:57.995155,2,4,2025-10-14 12:21:57.995158,125,269,31
518,2025-10-14 12:21:58.057438,2,1,2025-10-14 12:21:58.057441,135,269,31
519,2025-10-14 12:21:58.119709,2,381,2025-10-14 12:21:58.119712,184,269,31
520,2025-10-14 12:21:58.182301,2,219,2025-10-14 12:21:58.182304,185,269,31
521,2025-10-14 12:21:58.244669,2,1270,2025-10-14 12:21:58.244671,186,269,31
522,2025-10-14 12:21:58.306895,2,4551,2025-10-14 12:21:58.306898,57,269,31
523,2025-10-14 12:21:58.368995,2,37,2025-10-14 12:21:58.368997,187,269,31
524,2025-10-14 12:21:58.431147,2,325,2025-10-14 12:21:58.43115,188,269,31
525,2025-10-14 12:21:58.493561,2,438,2025-10-14 12:21:58.493563,189,269,31
628,2026-02-21 05:46:04.98411,1,36,2026-02-21 05:46:04.984113,101,276,42
629,2026-02-21 05:46:05.04775,1,2,2026-02-21 05:46:05.047752,107,276,42
630,2026-02-21 05:46:05.111342,1,22,2026-02-21 05:46:05.111344,143,276,42
631,2026-02-21 05:46:05.174935,1,150,2026-02-21 05:46:05.174937,121,276,42
526,2025-10-15 11:59:51.758808,3,82,2025-10-15 11:59:51.758812,101,269,32
527,2025-10-15 11:59:51.821312,3,134,2025-10-15 11:59:51.821315,113,269,32
528,2025-10-15 11:59:51.88373,3,20,2025-10-15 11:59:51.883733,110,269,32
529,2025-10-15 11:59:51.94634,3,40,2025-10-15 11:59:51.946343,190,269,32
530,2025-10-15 11:59:52.009076,3,57,2025-10-15 11:59:52.009079,191,269,32
531,2025-10-15 11:59:52.071856,3,43,2025-10-15 11:59:52.071859,49,269,32
532,2025-10-15 11:59:52.13447,3,100,2025-10-15 11:59:52.134473,192,269,32
533,2025-10-15 11:59:52.19691,3,13,2025-10-15 11:59:52.196912,107,269,32
534,2025-10-15 11:59:52.25951,3,28,2025-10-15 11:59:52.259513,144,269,32
535,2025-10-15 11:59:52.322108,3,1264,2025-10-15 11:59:52.322112,75,269,32
536,2025-10-15 11:59:52.384784,3,47,2025-10-15 11:59:52.384787,88,269,32
537,2025-10-15 11:59:52.44737,3,105,2025-10-15 11:59:52.447373,193,269,32
538,2025-10-15 11:59:52.509849,3,101,2025-10-15 11:59:52.509851,120,269,32
539,2025-10-15 11:59:52.572801,3,1832,2025-10-15 11:59:52.572806,68,269,32
540,2025-10-15 11:59:52.635228,3,270,2025-10-15 11:59:52.635231,121,269,32
541,2025-10-15 11:59:52.697761,3,8,2025-10-15 11:59:52.697764,100,269,32
542,2025-10-15 11:59:52.760228,3,2,2025-10-15 11:59:52.760231,194,269,32
543,2025-10-15 11:59:52.822695,3,36,2025-10-15 11:59:52.822698,195,269,32
544,2025-10-15 11:59:52.885243,3,13,2025-10-15 11:59:52.885246,196,269,32
545,2025-10-15 11:59:52.947745,3,755,2025-10-15 11:59:52.947748,117,269,32
546,2025-10-15 11:59:53.010211,3,3513,2025-10-15 11:59:53.010214,57,269,32
547,2025-10-15 11:59:53.072773,3,226,2025-10-15 11:59:53.072777,59,269,32
548,2025-10-15 11:59:53.135487,3,54921,2025-10-15 11:59:53.135489,2,269,32
549,2025-10-15 12:38:33.544809,1,20,2025-10-15 12:38:33.544812,101,270,33
