project_id,user_id,created_at,end_date,role_id,start_date,status,updated_at
269,314,2025-10-14 11:28:00.692566,2026-02-11 09:29:14.653005,4,2025-10-14 11:28:00.692565,inactive,2026-02-11 09:29:14.721049
274,362,2026-02-12 09:26:34.422742,,3,2026-02-12 09:26:34.422737,active,2026-02-12 09:26:34.422743
274,368,2026-02-12 09:30:54.081781,,4,2026-02-12 09:30:54.081779,active,2026-02-12 09:30:54.081781
272,368,2026-02-12 09:32:44.051514,,4,2026-02-12 09:32:44.051513,active,2026-02-12 09:32:44.051514
272,314,2025-10-16 10:46:46.144448,2026-02-12 09:32:44.051511,4,2025-10-16 10:46:46.144448,inactive,2026-02-12 09:32:44.115119
275,362,2026-02-12 09:37:15.528128,,3,2026-02-12 09:37:15.528123,active,2026-02-12 09:37:15.528129
277,362,2026-02-12 09:37:15.535783,,3,2026-02-12 09:37:15.535779,active,2026-02-12 09:37:15.535783
277,368,2026-02-12 09:37:15.535786,,4,2026-02-12 09:37:15.535785,active,2026-02-12 09:37:15.53581
275,340,2026-02-12 09:37:15.528134,,2,2026-02-12 09:37:15.528134,active,2026-02-12 09:37:15.528135
268,359,2025-10-08 09:45:12.346289,2026-02-12 09:41:18.405322,2,2025-10-08 09:45:12.346288,inactive,2026-02-12 09:41:18.533576
268,348,2026-02-12 09:41:18.66219,,2,2026-02-12 09:41:18.662199,active,2026-02-12 09:41:18.662194
268,360,2025-10-08 09:45:12.346287,2026-02-12 09:41:42.160475,4,2025-10-08 09:45:12.346286,inactive,2026-02-12 09:41:42.288581
268,347,2026-02-12 09:41:42.41749,,4,2026-02-12 09:41:42.417497,active,2026-02-12 09:41:42.417492
274,316,2026-02-12 09:26:34.42275,2026-02-12 09:42:25.482974,2,2026-02-12 09:26:34.422749,inactive,2026-02-12 09:42:25.610983
274,351,2026-02-12 09:42:25.739643,,2,2026-02-12 09:42:25.739651,active,2026-02-12 09:42:25.739646
265,316,2025-09-17 08:00:12.283242,2026-02-12 09:42:33.531499,2,2025-09-17 08:00:12.283242,inactive,2026-02-12 09:42:33.655953
265,351,2026-02-12 09:42:33.780651,,2,2026-02-12 09:42:33.780659,active,2026-02-12 09:42:33.780653
253,314,2025-05-15 04:30:46.990446,2026-02-12 09:44:12.236962,4,2025-05-15 04:30:46.990446,inactive,2026-02-12 09:44:12.364944
253,347,2026-02-12 09:44:12.493578,,4,2026-02-12 09:44:12.493586,active,2026-02-12 09:44:12.493581
254,314,2025-05-15 04:31:46.689256,2026-02-12 09:44:31.840052,4,2025-05-15 04:31:46.689256,inactive,2026-02-12 09:44:31.965713
260,314,2025-09-19 10:53:18.224555,2026-02-12 09:47:10.838971,4,2025-09-19 10:53:18.224554,inactive,2026-02-12 09:47:10.96689
265,314,2025-09-17 08:00:12.28324,2026-02-12 09:47:17.471523,4,2025-09-17 08:00:12.28324,inactive,2026-02-12 09:47:17.59603
251,314,2025-05-15 04:09:49.697652,2026-02-12 09:47:31.882304,4,2025-05-15 04:09:49.697651,inactive,2026-02-12 09:47:32.006135
271,314,2025-10-16 10:45:22.560253,2026-02-12 09:47:37.860873,4,2025-10-16 10:45:22.560252,inactive,2026-02-12 09:47:37.986731
268,361,2025-10-08 09:45:12.346283,2026-02-12 09:48:01.01861,3,2025-10-08 09:45:12.346279,inactive,2026-02-12 09:48:01.146564
257,335,2025-05-31 05:59:29.072662,2026-02-12 09:50:14.492174,4,2025-05-31 05:59:29.072662,inactive,2026-02-12 09:50:14.638163
258,335,2025-06-02 08:16:34.751452,2026-02-12 09:50:19.942943,4,2025-06-02 08:16:34.751452,inactive,2026-02-12 09:50:20.07099
275,368,2026-02-12 09:37:15.528132,2026-02-12 10:10:26.569827,4,2026-02-12 09:37:15.528132,inactive,2026-02-12 10:10:26.634582
276,368,2026-02-12 09:37:15.534745,2026-02-17 06:16:33.226646,4,2026-02-12 09:37:15.534744,inactive,2026-02-17 06:16:33.293617
266,321,2025-10-14 11:19:29.261199,2026-02-20 07:21:50.540177,3,2025-10-14 11:19:29.261199,inactive,2026-02-20 07:21:50.744491
269,367,2026-02-11 09:29:14.653014,2026-02-24 09:49:32.700578,4,2026-02-11 09:29:14.65301,inactive,2026-02-24 09:49:32.886519
277,340,2026-02-12 09:37:15.535812,2026-03-02 10:30:34.295267,2,2026-02-12 09:37:15.535812,inactive,2026-03-02 10:30:34.357882
276,340,2026-02-12 09:37:15.534748,2026-03-03 11:54:39.934391,2,2026-02-12 09:37:15.534747,inactive,2026-03-03 11:54:40.063744
252,314,2025-10-13 10:17:07.261973,2026-02-12 09:44:21.308562,4,2025-10-13 10:17:07.262009,inactive,2026-02-12 09:44:21.436581
252,368,2026-02-12 09:44:21.565536,,4,2026-02-12 09:44:21.565543,active,2026-02-12 09:44:21.565538
254,347,2026-02-12 09:44:32.10013,,4,2026-02-12 09:44:32.100137,active,2026-02-12 09:44:32.100132
260,347,2026-02-12 09:47:11.097124,,4,2026-02-12 09:47:11.097131,active,2026-02-12 09:47:11.097126
265,341,2026-02-12 09:47:17.720653,,4,2026-02-12 09:47:17.72066,active,2026-02-12 09:47:17.720655
270,314,2025-10-15 12:30:52.771805,2026-02-12 09:47:25.025014,4,2025-10-15 12:30:52.771804,inactive,2026-02-12 09:47:25.153739
270,347,2026-02-12 09:47:25.282457,,4,2026-02-12 09:47:25.282464,active,2026-02-12 09:47:25.282459
251,368,2026-02-12 09:47:32.13084,,4,2026-02-12 09:47:32.130847,active,2026-02-12 09:47:32.130842
271,347,2026-02-12 09:47:38.113087,,4,2026-02-12 09:47:38.113094,active,2026-02-12 09:47:38.113089
268,342,2026-02-12 09:48:01.276134,,3,2026-02-12 09:48:01.276141,active,2026-02-12 09:48:01.276136
256,335,2025-05-31 05:57:59.7726,2026-02-12 09:50:08.420612,4,2025-05-31 05:57:59.7726,inactive,2026-02-12 09:50:08.54853
256,347,2026-02-12 09:50:08.677063,,4,2026-02-12 09:50:08.677071,active,2026-02-12 09:50:08.677066
257,347,2026-02-12 09:50:14.764445,,4,2026-02-12 09:50:14.764453,active,2026-02-12 09:50:14.764448
258,347,2026-02-12 09:50:20.200109,,4,2026-02-12 09:50:20.200118,active,2026-02-12 09:50:20.200113
275,370,2026-02-12 10:10:26.569858,,4,2026-02-12 10:10:26.569857,active,2026-02-12 10:10:26.569858
276,334,2026-02-20 07:01:30.661047,,3,2026-02-20 07:01:30.661045,active,2026-02-20 07:01:30.661048
276,362,2026-02-12 09:37:15.534741,2026-02-20 07:01:30.661042,3,2026-02-12 09:37:15.534737,inactive,2026-02-20 07:01:30.723681
266,369,2026-02-20 07:21:50.540291,,2,2026-02-20 07:21:50.54029,active,2026-02-20 07:21:50.540291
266,319,2025-09-17 09:19:41.253416,2026-02-20 07:21:50.540289,2,2025-10-15 12:31:35.293121,inactive,2026-02-20 07:21:50.744527
266,355,2026-02-07 07:47:28.918097,2026-02-20 07:21:50.540293,4,2026-02-07 07:47:28.918097,inactive,2026-02-20 07:21:50.744543
266,334,2025-10-14 11:16:59.678354,,3,2026-02-20 07:21:50.540179,active,2026-02-20 07:21:50.744558
278,334,2026-02-20 07:23:10.697726,,3,2026-02-20 07:23:10.697722,active,2026-02-20 07:23:10.697726
278,367,2026-02-20 07:23:10.697729,,4,2026-02-20 07:23:10.697728,active,2026-02-20 07:23:10.697729
278,369,2026-02-20 07:23:10.69773,,2,2026-02-20 07:23:10.69773,active,2026-02-20 07:23:10.69773
279,334,2026-02-20 07:24:56.160068,,3,2026-02-20 07:24:56.160065,active,2026-02-20 07:24:56.160068
279,367,2026-02-20 07:24:56.160081,,4,2026-02-20 07:24:56.160081,active,2026-02-20 07:24:56.160082
279,371,2026-02-20 07:24:56.160083,,2,2026-02-20 07:24:56.160083,active,2026-02-20 07:24:56.160083
280,334,2026-02-20 07:25:50.367122,,3,2026-02-20 07:25:50.367118,active,2026-02-20 07:25:50.367122
280,367,2026-02-20 07:25:50.367125,,4,2026-02-20 07:25:50.367124,active,2026-02-20 07:25:50.367135
269,334,2026-02-24 09:49:32.700569,,3,2026-02-24 09:49:32.700568,active,2026-02-24 09:49:32.700569
269,339,2026-02-24 09:49:32.700575,,2,2026-02-24 09:49:32.700574,active,2026-02-24 09:49:32.700575
269,370,2026-02-24 09:49:32.700579,,4,2026-02-24 09:49:32.700579,active,2026-02-24 09:49:32.70058
266,370,2026-02-24 10:01:00.377268,2026-02-26 04:17:58.920546,4,2026-02-24 10:01:00.377267,inactive,2026-02-26 04:17:58.984552
280,363,2026-02-28 12:00:40.553525,,2,2026-02-28 12:00:40.553524,active,2026-02-28 12:00:40.553525
280,371,2026-02-20 07:25:50.367136,2026-02-28 12:00:40.553522,2,2026-02-20 07:25:50.367136,inactive,2026-02-28 12:00:40.61747
277,373,2026-03-02 10:30:34.29527,,2,2026-03-02 10:30:34.295269,active,2026-03-02 10:30:34.295271
266,376,2026-03-03 11:32:06.813179,,4,2026-03-03 11:32:06.813178,active,2026-03-03 11:32:06.813179
266,367,2026-02-20 07:21:50.540294,2026-03-03 11:32:06.813176,4,2026-02-26 04:17:58.920548,inactive,2026-03-03 11:32:06.878173
281,334,2026-03-03 11:39:44.680189,,3,2026-03-03 11:39:44.680186,active,2026-03-03 11:39:44.680189
281,376,2026-03-03 11:39:44.680192,,4,2026-03-03 11:39:44.680191,active,2026-03-03 11:39:44.680192
281,371,2026-03-03 11:39:44.680193,,2,2026-03-03 11:39:44.680193,active,2026-03-03 11:39:44.680194
276,373,2026-03-03 11:54:39.934393,,2,2026-03-03 11:54:39.934393,active,2026-03-03 11:54:39.934394
276,376,2026-03-03 11:54:39.934398,,4,2026-03-03 11:54:39.934398,active,2026-03-03 11:54:39.934398
276,367,2026-02-17 06:16:33.226648,2026-03-03 11:54:39.934397,4,2026-02-17 06:16:33.226648,inactive,2026-03-03 11:54:40.063774
